

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 12:20:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186                           
   187                           	psect	idataBANK0
   188  02EB                     __pidataBANK0:
   189                           
   190                           ;initializer for _P1Value
   191  02EB  34FF               	retlw	255
   192  02EC  34FF               	retlw	255
   193                           
   194                           ;initializer for _val_ADC
   195  02ED  34FF               	retlw	255
   196  02EE  34FF               	retlw	255
   197                           
   198                           ;initializer for _old_val
   199  02EF  34FF               	retlw	255
   200  02F0  34FF               	retlw	255
   201                           
   202                           ;initializer for _key
   203  02F1  34FF               	retlw	255
   204                           
   205                           ;initializer for _keypressed
   206  02F2  3463               	retlw	99
   207                           
   208                           	psect	strings
   209  015A                     __pstrings:
   210  015A                     stringtab:
   211  015A                     __stringtab:
   212  015A                     stringcode:	
   213                           ;	String table - string pointers are 1 byte each
   214                           
   215  015A                     stringdir:
   216  015A  3001               	movlw	high stringdir
   217  015B  008A               	movwf	10
   218  015C  0804               	movf	4,w
   219  015D  0A84               	incf	4,f
   220  015E  0782               	addwf	2,f
   221  015F                     __stringbase:
   222  015F  3400               	retlw	0
   223  0160                     __end_of__stringtab:
   224  0160                     _keyPad:
   225  0160  3401               	retlw	1
   226  0161  3404               	retlw	4
   227  0162  3407               	retlw	7
   228  0163  342A               	retlw	42
   229  0164  3402               	retlw	2
   230  0165  3405               	retlw	5
   231  0166  3408               	retlw	8
   232  0167  3400               	retlw	0
   233  0168  3403               	retlw	3
   234  0169  3406               	retlw	6
   235  016A  3409               	retlw	9
   236  016B  3423               	retlw	35
   237  016C                     __end_of_keyPad:
   238  016C                     _numberDisplay:
   239  016C  343F               	retlw	63
   240  016D  3406               	retlw	6
   241  016E  345B               	retlw	91
   242  016F  344F               	retlw	79
   243  0170  3466               	retlw	102
   244  0171  346D               	retlw	109
   245  0172  347D               	retlw	125
   246  0173  3407               	retlw	7
   247  0174  347F               	retlw	127
   248  0175  346F               	retlw	111
   249  0176                     __end_of_numberDisplay:
   250  0176                     _number:
   251  0176  3430               	retlw	48
   252  0177  3431               	retlw	49
   253  0178  3432               	retlw	50
   254  0179  3433               	retlw	51
   255  017A  3434               	retlw	52
   256  017B  3435               	retlw	53
   257  017C  3436               	retlw	54
   258  017D  3437               	retlw	55
   259  017E  3438               	retlw	56
   260  017F  3439               	retlw	57
   261  0180                     __end_of_number:
   262  0180                     _rowMask:
   263  0180  3408               	retlw	8
   264  0181  3404               	retlw	4
   265  0182  3402               	retlw	2
   266  0183  3401               	retlw	1
   267  0184                     __end_of_rowMask:
   268  0184                     _pin:
   269  0184  3431               	retlw	49
   270  0185  3432               	retlw	50
   271  0186  3433               	retlw	51
   272  0187  3434               	retlw	52
   273  0188                     __end_of_pin:
   274  0188                     _colMask:
   275  0188  34FE               	retlw	254
   276  0189  34FD               	retlw	253
   277  018A  34FB               	retlw	251
   278  018B                     __end_of_colMask:
   279  0008                     _PORTD	set	8
   280  001E                     _ADRESH	set	30
   281  0009                     _PORTE	set	9
   282  001F                     _ADCON0	set	31
   283  0001                     _TMR0	set	1
   284  000B                     _INTCON	set	11
   285  0086                     _TRISB	set	134
   286  0088                     _TRISD	set	136
   287  009E                     _ADRESL	set	158
   288  009F                     _ADCON1	set	159
   289  0085                     _TRISA	set	133
   290  0081                     _OPTION_REG	set	129
   291  0089                     _TRISE	set	137
   292  018B                     STR_2:
   293  018B  3443               	retlw	67	;'C'
   294  018C  3448               	retlw	72	;'H'
   295  018D  3449               	retlw	73	;'I'
   296  018E  3455               	retlw	85	;'U'
   297  018F  3453               	retlw	83	;'S'
   298  0190  344F               	retlw	79	;'O'
   299  0191  3400               	retlw	0
   300  0192                     STR_3:
   301  0192  3441               	retlw	65	;'A'
   302  0193  3450               	retlw	80	;'P'
   303  0194  3445               	retlw	69	;'E'
   304  0195  3452               	retlw	82	;'R'
   305  0196  3454               	retlw	84	;'T'
   306  0197  344F               	retlw	79	;'O'
   307  0198  3400               	retlw	0
   308  0199                     STR_1:
   309  0199  3450               	retlw	80	;'P'
   310  019A  3431               	retlw	49	;'1'
   311  019B  342D               	retlw	45	;'-'
   312  019C  343E               	retlw	62	;'>'
   313  019D  3420               	retlw	32	;' '
   314  019E  3400               	retlw	0
   315                           
   316                           	psect	cinit
   317  000F                     start_initialization:	
   318                           ; #config settings
   319                           
   320  000F                     __initialization:
   321                           
   322                           ; Initialize objects allocated to BANK0
   323  000F  1383               	bcf	3,7	;select IRP bank0
   324  0010  3068               	movlw	low (__pdataBANK0+8)
   325  0011  00FD               	movwf	btemp+-1
   326  0012  3002               	movlw	high __pidataBANK0
   327  0013  00FE               	movwf	btemp
   328  0014  30EB               	movlw	low __pidataBANK0
   329  0015  00FF               	movwf	btemp+1
   330  0016  3060               	movlw	low __pdataBANK0
   331  0017  0084               	movwf	4
   332  0018  120A  118A  22B5  120A  118A  	fcall	init_ram0
   333                           
   334                           ; Clear objects allocated to BANK0
   335  001D  3020               	movlw	low __pbssBANK0
   336  001E  0084               	movwf	4
   337  001F  304D               	movlw	low (__pbssBANK0+45)
   338  0020  120A  118A  22F3  120A  118A  	fcall	clear_ram0
   339                           
   340                           ; Clear objects allocated to COMMON
   341  0025  01FA               	clrf	__pbssCOMMON& (0+127)
   342  0026  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   343  0027                     end_of_initialization:	
   344                           ;End of C runtime variable initialization code
   345                           
   346  0027                     __end_of__initialization:
   347  0027  0183               	clrf	3
   348  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   349                           
   350                           	psect	bssCOMMON
   351  007A                     __pbssCOMMON:
   352  007A                     _keyok:
   353  007A                     	ds	1
   354  007B                     _colScan:
   355  007B                     	ds	1
   356  007C                     _oldButton:
   357  007C                     	ds	0
   358  007C                     _pressedButton:
   359  007C                     	ds	0
   360                           
   361                           	psect	bssBANK0
   362  0020                     __pbssBANK0:
   363  0020                     _oldFronte:
   364  0020                     	ds	12
   365  002C                     _fronte:
   366  002C                     	ds	12
   367  0038                     _insertedPin:
   368  0038                     	ds	4
   369  003C                     _str:
   370  003C                     	ds	2
   371  003E                     _oldValore:
   372  003E                     	ds	2
   373  0040                     _valore:
   374  0040                     	ds	2
   375  0042                     _contDelayButton:
   376  0042                     	ds	2
   377  0044                     _delayBtn:
   378  0044                     	ds	2
   379  0046                     _count:
   380  0046                     	ds	2
   381  0048                     _pinIndex:
   382  0048                     	ds	1
   383  0049                     _n:
   384  0049                     	ds	1
   385  004A                     _inserted:
   386  004A                     	ds	1
   387  004B                     _index:
   388  004B                     	ds	1
   389  004C                     _rowScan:
   390  004C                     	ds	1
   391                           
   392                           	psect	dataBANK0
   393  0060                     __pdataBANK0:
   394  0060                     _P1Value:
   395  0060                     	ds	2
   396  0062                     _val_ADC:
   397  0062                     	ds	2
   398  0064                     _old_val:
   399  0064                     	ds	2
   400  0066                     _key:
   401  0066                     	ds	1
   402  0067                     _keypressed:
   403  0067                     	ds	1
   404                           
   405                           	psect	inittext
   406  02B1                     init_fetch0:	
   407                           ;	Called with low address in FSR and high address in W
   408                           
   409  02B1  087E               	movf	btemp,w
   410  02B2  008A               	movwf	10
   411  02B3  087F               	movf	btemp+1,w
   412  02B4  0082               	movwf	2
   413  02B5                     init_ram0:	
   414                           ;Called with:
   415                           ;	high address of idata address in btemp 
   416                           ;	low address of idata address in btemp+1 
   417                           ;	low address of data in FSR
   418                           ;	high address + 1 of data in btemp-1
   419                           
   420  02B5  120A  118A  22B1  120A  118A  	fcall	init_fetch0
   421  02BA  0080               	movwf	0
   422  02BB  0A84               	incf	4,f
   423  02BC  0804               	movf	4,w
   424  02BD  067D               	xorwf	btemp+-1,w
   425  02BE  1903               	btfsc	3,2
   426  02BF  3400               	retlw	0
   427  02C0  0AFF               	incf	btemp+1,f
   428  02C1  1903               	btfsc	3,2
   429  02C2  0AFE               	incf	btemp,f
   430  02C3  2AB5               	goto	init_ram0
   431                           
   432                           	psect	clrtext
   433  02F3                     clear_ram0:	
   434                           ;	Called with FSR containing the base address, and
   435                           ;	W with the last address+1
   436                           
   437  02F3  0064               	clrwdt	;clear the watchdog before getting into this loop
   438  02F4                     clrloop0:
   439  02F4  0180               	clrf	0	;clear RAM location pointed to by FSR
   440  02F5  0A84               	incf	4,f	;increment pointer
   441  02F6  0604               	xorwf	4,w	;XOR with final address
   442  02F7  1903               	btfsc	3,2	;have we reached the end yet?
   443  02F8  3400               	retlw	0	;all done for this memory range, return
   444  02F9  0604               	xorwf	4,w	;XOR again to restore value
   445  02FA  2AF4               	goto	clrloop0	;do the next byte
   446                           
   447                           	psect	cstackCOMMON
   448  0070                     __pcstackCOMMON:
   449  0070                     ?_initPic:
   450  0070                     ?_init_ADC:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_init_LCD:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_sendCommand:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_write_string:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_write_char:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_checkKeypad:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_main:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_sendData:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_ISR:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ??_ISR:	
   478                           ; 1 bytes @ 0x0
   479                           
   480                           
   481                           ; 1 bytes @ 0x0
   482  0070                     	ds	2
   483  0072                     ??_initPic:
   484  0072                     ??_init_ADC:	
   485                           ; 1 bytes @ 0x2
   486                           
   487  0072                     ??_sendCommand:	
   488                           ; 1 bytes @ 0x2
   489                           
   490  0072                     ??_checkKeypad:	
   491                           ; 1 bytes @ 0x2
   492                           
   493  0072                     ??_sendData:	
   494                           ; 1 bytes @ 0x2
   495                           
   496  0072                     ?_readADC:	
   497                           ; 1 bytes @ 0x2
   498                           
   499  0072                     ?___wmul:	
   500                           ; 2 bytes @ 0x2
   501                           
   502  0072                     ___wmul@multiplier:	
   503                           ; 2 bytes @ 0x2
   504                           
   505                           
   506                           ; 2 bytes @ 0x2
   507  0072                     	ds	2
   508  0074                     ??_readADC:
   509  0074                     sendCommand@cmd:	
   510                           ; 1 bytes @ 0x4
   511                           
   512  0074                     sendData@d:	
   513                           ; 1 bytes @ 0x4
   514                           
   515  0074                     ___wmul@multiplicand:	
   516                           ; 1 bytes @ 0x4
   517                           
   518                           
   519                           ; 2 bytes @ 0x4
   520  0074                     	ds	1
   521  0075                     ??_init_LCD:
   522  0075                     ??_write_string:	
   523                           ; 1 bytes @ 0x5
   524                           
   525  0075                     ??_write_char:	
   526                           ; 1 bytes @ 0x5
   527                           
   528  0075                     readADC@channel:	
   529                           ; 1 bytes @ 0x5
   530                           
   531  0075                     write_char@c:	
   532                           ; 1 bytes @ 0x5
   533                           
   534  0075                     write_string@i:	
   535                           ; 1 bytes @ 0x5
   536                           
   537                           
   538                           ; 2 bytes @ 0x5
   539  0075                     	ds	1
   540  0076                     ??___wmul:
   541  0076                     ___wmul@product:	
   542                           ; 1 bytes @ 0x6
   543                           
   544                           
   545                           ; 2 bytes @ 0x6
   546  0076                     	ds	1
   547  0077                     write_string@str:
   548                           
   549                           ; 1 bytes @ 0x7
   550  0077                     	ds	1
   551  0078                     ??___awdiv:
   552                           
   553                           ; 1 bytes @ 0x8
   554  0078                     	ds	1
   555  0079                     ??_map:
   556  0079                     ??_main:	
   557                           ; 1 bytes @ 0x9
   558                           
   559                           
   560                           ; 1 bytes @ 0x9
   561  0079                     	ds	1
   562                           
   563                           	psect	cstackBANK0
   564  004D                     __pcstackBANK0:
   565  004D                     ?___awdiv:
   566  004D                     ___awdiv@divisor:	
   567                           ; 2 bytes @ 0x0
   568                           
   569                           
   570                           ; 2 bytes @ 0x0
   571  004D                     	ds	2
   572  004F                     ___awdiv@dividend:
   573                           
   574                           ; 2 bytes @ 0x2
   575  004F                     	ds	2
   576  0051                     ___awdiv@counter:
   577                           
   578                           ; 1 bytes @ 0x4
   579  0051                     	ds	1
   580  0052                     ___awdiv@sign:
   581                           
   582                           ; 1 bytes @ 0x5
   583  0052                     	ds	1
   584  0053                     ___awdiv@quotient:
   585                           
   586                           ; 2 bytes @ 0x6
   587  0053                     	ds	2
   588  0055                     ?_map:
   589  0055                     map@x:	
   590                           ; 2 bytes @ 0x8
   591                           
   592                           
   593                           ; 2 bytes @ 0x8
   594  0055                     	ds	2
   595  0057                     map@in_min:
   596                           
   597                           ; 2 bytes @ 0xA
   598  0057                     	ds	2
   599  0059                     map@in_max:
   600                           
   601                           ; 2 bytes @ 0xC
   602  0059                     	ds	2
   603  005B                     map@out_min:
   604                           
   605                           ; 2 bytes @ 0xE
   606  005B                     	ds	2
   607  005D                     map@out_max:
   608                           
   609                           ; 2 bytes @ 0x10
   610  005D                     	ds	2
   611  005F                     main@a:
   612                           
   613                           ; 1 bytes @ 0x12
   614  005F                     	ds	1
   615                           
   616                           	psect	maintext
   617  002B                     __pmaintext:	
   618 ;;
   619 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   620 ;;
   621 ;; *************** function _main *****************
   622 ;; Defined at:
   623 ;;		line 87 in file "main.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;  a               1   18[BANK0 ] unsigned char 
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : B00/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       1       0       0       0
   639 ;;      Temps:          1       0       0       0       0
   640 ;;      Totals:         1       1       0       0       0
   641 ;;Total ram usage:        2 bytes
   642 ;; Hardware stack levels required when called:    3
   643 ;; This function calls:
   644 ;;		_checkKeypad
   645 ;;		_initPic
   646 ;;		_init_ADC
   647 ;;		_init_LCD
   648 ;;		_map
   649 ;;		_readADC
   650 ;;		_sendCommand
   651 ;;		_write_char
   652 ;;		_write_string
   653 ;; This function is called by:
   654 ;;		Startup code after reset
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658                           
   659                           ;psect for function _main
   660  002B                     _main:
   661  002B                     l1562:	
   662                           ;incstack = 0
   663                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   664                           
   665                           
   666                           ;main.c: 88:     initPic();
   667  002B  120A  118A  22D6  120A  118A  	fcall	_initPic
   668                           
   669                           ;main.c: 89:     init_ADC();
   670  0030  120A  118A  22C4  120A  118A  	fcall	_init_ADC
   671                           
   672                           ;main.c: 90:     init_LCD();
   673  0035  120A  118A  2107  120A  118A  	fcall	_init_LCD
   674  003A                     l111:	
   675                           ;main.c: 92:     while(1){
   676                           
   677                           
   678                           ;main.c: 93:         val_ADC = map(readADC(0),0,1023,0,7);
   679  003A  3000               	movlw	0
   680  003B  120A  118A  2271  120A  118A  	fcall	_readADC
   681  0040  0873               	movf	?_readADC+1,w
   682  0041  1283               	bcf	3,5	;RP0=0, select bank0
   683  0042  1303               	bcf	3,6	;RP1=0, select bank0
   684  0043  00D6               	movwf	map@x+1
   685  0044  0872               	movf	?_readADC,w
   686  0045  00D5               	movwf	map@x
   687  0046  3000               	movlw	0
   688  0047  00D7               	movwf	map@in_min
   689  0048  00D8               	movwf	map@in_min+1
   690  0049  30FF               	movlw	255
   691  004A  00D9               	movwf	map@in_max
   692  004B  3003               	movlw	3
   693  004C  00DA               	movwf	map@in_max+1
   694  004D  3000               	movlw	0
   695  004E  00DB               	movwf	map@out_min
   696  004F  00DC               	movwf	map@out_min+1
   697  0050  3007               	movlw	7
   698  0051  00DD               	movwf	map@out_max
   699  0052  3000               	movlw	0
   700  0053  00DE               	movwf	map@out_max+1
   701  0054  120A  118A  219F  120A  118A  	fcall	_map
   702  0059  1283               	bcf	3,5	;RP0=0, select bank0
   703  005A  1303               	bcf	3,6	;RP1=0, select bank0
   704  005B  0856               	movf	?_map+1,w
   705  005C  00E3               	movwf	_val_ADC+1
   706  005D  0855               	movf	?_map,w
   707  005E  00E2               	movwf	_val_ADC
   708  005F                     l1564:
   709                           
   710                           ;main.c: 95:         if(old_val != val_ADC){
   711  005F  0863               	movf	_val_ADC+1,w
   712  0060  0665               	xorwf	_old_val+1,w
   713  0061  1D03               	skipz
   714  0062  2865               	goto	u1415
   715  0063  0862               	movf	_val_ADC,w
   716  0064  0664               	xorwf	_old_val,w
   717  0065                     u1415:
   718  0065  1903               	skipnz
   719  0066  2868               	goto	u1411
   720  0067  2869               	goto	u1410
   721  0068                     u1411:
   722  0068  2890               	goto	l1578
   723  0069                     u1410:
   724  0069                     l1566:
   725                           
   726                           ;main.c: 97:             sendCommand(0x80);
   727  0069  3080               	movlw	128
   728  006A  120A  118A  21FF  120A  118A  	fcall	_sendCommand
   729  006F                     l1568:
   730                           
   731                           ;main.c: 98:             char a = val_ADC + '0';
   732  006F  1283               	bcf	3,5	;RP0=0, select bank0
   733  0070  1303               	bcf	3,6	;RP1=0, select bank0
   734  0071  0862               	movf	_val_ADC,w
   735  0072  3E30               	addlw	48
   736  0073  00F9               	movwf	??_main
   737  0074  0879               	movf	??_main,w
   738  0075  00DF               	movwf	main@a
   739  0076                     l1570:
   740                           
   741                           ;main.c: 99:             write_string("P1-> ");
   742  0076  303A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   743  0077  120A  118A  2227  120A  118A  	fcall	_write_string
   744  007C                     l1572:
   745                           
   746                           ;main.c: 100:             sendCommand(0x80 + 5);
   747  007C  3085               	movlw	133
   748  007D  120A  118A  21FF  120A  118A  	fcall	_sendCommand
   749  0082                     l1574:
   750                           
   751                           ;main.c: 101:             write_char(a);
   752  0082  1283               	bcf	3,5	;RP0=0, select bank0
   753  0083  1303               	bcf	3,6	;RP1=0, select bank0
   754  0084  085F               	movf	main@a,w
   755  0085  120A  118A  22FB  120A  118A  	fcall	_write_char
   756  008A                     l1576:
   757                           
   758                           ;main.c: 102:             old_val = val_ADC;
   759  008A  1283               	bcf	3,5	;RP0=0, select bank0
   760  008B  1303               	bcf	3,6	;RP1=0, select bank0
   761  008C  0863               	movf	_val_ADC+1,w
   762  008D  00E5               	movwf	_old_val+1
   763  008E  0862               	movf	_val_ADC,w
   764  008F  00E4               	movwf	_old_val
   765  0090                     l1578:
   766                           
   767                           ;main.c: 105:         key = checkKeypad();
   768  0090  120A  118A  22E2  120A  118A  	fcall	_checkKeypad
   769  0095  00F9               	movwf	??_main
   770  0096  0879               	movf	??_main,w
   771  0097  1283               	bcf	3,5	;RP0=0, select bank0
   772  0098  1303               	bcf	3,6	;RP1=0, select bank0
   773  0099  00E6               	movwf	_key
   774                           
