

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 22 13:00:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   233  02B2  3408               	retlw	8
   234  02B3  3404               	retlw	4
   235  02B4  3402               	retlw	2
   236  02B5  3401               	retlw	1
   237  02B6                     __end_of_rowMask:
   238  02B6                     _colMask:
   239  02B6  34FE               	retlw	254
   240  02B7  34FD               	retlw	253
   241  02B8  34FB               	retlw	251
   242  02B9                     __end_of_colMask:
   243  0019                     _TXREG	set	25
   244  000C                     _PIR1	set	12
   245  0018                     _RCSTA	set	24
   246  0009                     _PORTE	set	9
   247  0001                     _TMR0	set	1
   248  000B                     _INTCON	set	11
   249  0006                     _PORTB	set	6
   250  0008                     _PORTD	set	8
   251  0005                     _PORTA	set	5
   252  0099                     _SPBRG	set	153
   253  0087                     _TRISC	set	135
   254  0098                     _TXSTA	set	152
   255  0081                     _OPTION_REG	set	129
   256  008C                     _PIE1	set	140
   257  0085                     _TRISA	set	133
   258  0086                     _TRISB	set	134
   259  0089                     _TRISE	set	137
   260  0088                     _TRISD	set	136
   261                           
   262                           	psect	cinit
   263  000F                     start_initialization:	
   264                           ; #config settings
   265                           
   266  000F                     __initialization:
   267                           
   268                           ; Initialize objects allocated to BANK0
   269  000F  1383               	bcf	3,7	;select IRP bank0
   270  0010  304F               	movlw	low (__pdataBANK0+7)
   271  0011  00FD               	movwf	btemp+-1
   272  0012  3002               	movlw	high __pidataBANK0
   273  0013  00FE               	movwf	btemp
   274  0014  30F9               	movlw	low __pidataBANK0
   275  0015  00FF               	movwf	btemp+1
   276  0016  3048               	movlw	low __pdataBANK0
   277  0017  0084               	movwf	4
   278  0018  120A  118A  22BD  120A  118A  	fcall	init_ram0
   279                           
   280                           ; Clear objects allocated to BANK0
   281  001D  3020               	movlw	low __pbssBANK0
   282  001E  0084               	movwf	4
   283  001F  3038               	movlw	low (__pbssBANK0+24)
   284  0020  120A  118A  22E9  120A  118A  	fcall	clear_ram0
   285                           
   286                           ; Clear objects allocated to COMMON
   287  0025  01F9               	clrf	__pbssCOMMON& (0+127)
   288  0026  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   289  0027  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   290  0028                     end_of_initialization:	
   291                           ;End of C runtime variable initialization code
   292                           
   293  0028                     __end_of__initialization:
   294  0028  0183               	clrf	3
   295  0029  120A  118A  2A4D   	ljmp	_main	;jump to C main() function
   296                           
   297                           	psect	bssCOMMON
   298  0079                     __pbssCOMMON:
   299  0079                     _keypressed:
   300  0079                     	ds	1
   301  007A                     _rowScan:
   302  007A                     	ds	1
   303  007B                     _colScan:
   304  007B                     	ds	1
   305                           
   306                           	psect	bssBANK0
   307  0020                     __pbssBANK0:
   308  0020                     _temp:
   309  0020                     	ds	4
   310  0024                     _volt:
   311  0024                     	ds	4
   312  0028                     _temp1:
   313  0028                     	ds	2
   314  002A                     _delayBtn:
   315  002A                     	ds	2
   316  002C                     _pwm:
   317  002C                     	ds	2
   318  002E                     _count:
   319  002E                     	ds	2
   320  0030                     _receivedMessage:
   321  0030                     	ds	1
   322  0031                     _t2:
   323  0031                     	ds	1
   324  0032                     _t1:
   325  0032                     	ds	1
   326  0033                     _c4:
   327  0033                     	ds	1
   328  0034                     _c3:
   329  0034                     	ds	1
   330  0035                     _c2:
   331  0035                     	ds	1
   332  0036                     _c1:
   333  0036                     	ds	1
   334  0037                     _keyok:
   335  0037                     	ds	1
   336                           
   337                           	psect	dataBANK0
   338  0048                     __pdataBANK0:
   339  0048                     _val_ADC:
   340  0048                     	ds	2
   341  004A                     _old_val:
   342  004A                     	ds	2
   343  004C                     _setpointTemperature:
   344  004C                     	ds	2
   345  004E                     _change:
   346  004E                     	ds	1
   347                           
   348                           	psect	inittext
   349  02B9                     init_fetch0:	
   350                           ;	Called with low address in FSR and high address in W
   351                           
   352  02B9  087E               	movf	btemp,w
   353  02BA  008A               	movwf	10
   354  02BB  087F               	movf	btemp+1,w
   355  02BC  0082               	movwf	2
   356  02BD                     init_ram0:	
   357                           ;Called with:
   358                           ;	high address of idata address in btemp 
   359                           ;	low address of idata address in btemp+1 
   360                           ;	low address of data in FSR
   361                           ;	high address + 1 of data in btemp-1
   362                           
   363  02BD  120A  118A  22B9  120A  118A  	fcall	init_fetch0
   364  02C2  0080               	movwf	0
   365  02C3  0A84               	incf	4,f
   366  02C4  0804               	movf	4,w
   367  02C5  067D               	xorwf	btemp+-1,w
   368  02C6  1903               	btfsc	3,2
   369  02C7  3400               	retlw	0
   370  02C8  0AFF               	incf	btemp+1,f
   371  02C9  1903               	btfsc	3,2
   372  02CA  0AFE               	incf	btemp,f
   373  02CB  2ABD               	goto	init_ram0
   374                           
   375                           	psect	clrtext
   376  02E9                     clear_ram0:	
   377                           ;	Called with FSR containing the base address, and
   378                           ;	W with the last address+1
   379                           
   380  02E9  0064               	clrwdt	;clear the watchdog before getting into this loop
   381  02EA                     clrloop0:
   382  02EA  0180               	clrf	0	;clear RAM location pointed to by FSR
   383  02EB  0A84               	incf	4,f	;increment pointer
   384  02EC  0604               	xorwf	4,w	;XOR with final address
   385  02ED  1903               	btfsc	3,2	;have we reached the end yet?
   386  02EE  3400               	retlw	0	;all done for this memory range, return
   387  02EF  0604               	xorwf	4,w	;XOR again to restore value
   388  02F0  2AEA               	goto	clrloop0	;do the next byte
   389                           
   390                           	psect	cstackCOMMON
   391  0070                     __pcstackCOMMON:
   392  0070                     ?_initPic:
   393  0070                     ?_init_Uart:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_initDisplayLCD:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_checkKeypad:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_trasmitData:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_write_char:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_sendData:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_sendCommand:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_ISR:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_ISR:	
   421                           ; 1 bytes @ 0x0
   422                           
   423                           
   424                           ; 1 bytes @ 0x0
   425  0070                     	ds	2
   426  0072                     ??_initPic:
   427  0072                     ??_trasmitData:	
   428                           ; 1 bytes @ 0x2
   429                           
   430  0072                     ??_sendData:	
   431                           ; 1 bytes @ 0x2
   432                           
   433  0072                     ??_sendCommand:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0072                     ??___aldiv:	
   437                           ; 1 bytes @ 0x2
   438                           
   439  0072                     trasmitData@c:	
   440                           ; 1 bytes @ 0x2
   441                           
   442                           
   443                           ; 1 bytes @ 0x2
   444  0072                     	ds	1
   445  0073                     ___aldiv@counter:
   446                           
   447                           ; 1 bytes @ 0x3
   448  0073                     	ds	1
   449  0074                     sendCommand@cmd:
   450  0074                     sendData@d:	
   451                           ; 1 bytes @ 0x4
   452                           
   453  0074                     ___aldiv@sign:	
   454                           ; 1 bytes @ 0x4
   455                           
   456                           
   457                           ; 1 bytes @ 0x4
   458  0074                     	ds	1
   459  0075                     ??_initDisplayLCD:
   460  0075                     ??_write_char:	
   461                           ; 1 bytes @ 0x5
   462                           
   463  0075                     write_char@c:	
   464                           ; 1 bytes @ 0x5
   465                           
   466  0075                     ___aldiv@quotient:	
   467                           ; 1 bytes @ 0x5
   468                           
   469                           
   470                           ; 4 bytes @ 0x5
   471  0075                     	ds	1
   472  0076                     ??_checkKeypad:
   473                           
   474                           ; 1 bytes @ 0x6
   475  0076                     	ds	3
   476  0079                     ??_main:
   477                           
   478                           	psect	cstackBANK0
   479  0038                     __pcstackBANK0:	
   480                           ; 1 bytes @ 0x9
   481                           
   482  0038                     ?___aldiv:
   483  0038                     ___aldiv@divisor:	
   484                           ; 4 bytes @ 0x0
   485                           
   486                           
   487                           ; 4 bytes @ 0x0
   488  0038                     	ds	4
   489  003C                     ___aldiv@dividend:
   490                           
   491                           ; 4 bytes @ 0x4
   492  003C                     	ds	4
   493  0040                     ??_init_Uart:
   494                           
   495                           ; 1 bytes @ 0x8
   496  0040                     	ds	4
   497  0044                     init_Uart@baudRate:
   498                           
   499                           ; 4 bytes @ 0xC
   500  0044                     	ds	4
   501                           
   502                           	psect	maintext
   503  024D                     __pmaintext:	
   504 ;;
   505 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   506 ;;
   507 ;; *************** function _main *****************
   508 ;; Defined at:
   509 ;;		line 76 in file "ComunicazioneSeriale_Vendrame.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;		None
   512 ;; Auto vars:     Size  Location     Type
   513 ;;		None
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   518 ;; Tracked objects:
   519 ;;		On entry : B00/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         0       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0
   526 ;;      Totals:         0       0       0       0       0
   527 ;;Total ram usage:        0 bytes
   528 ;; Hardware stack levels required when called:    4
   529 ;; This function calls:
   530 ;;		_checkKeypad
   531 ;;		_initDisplayLCD
   532 ;;		_initPic
   533 ;;		_init_Uart
   534 ;; This function is called by:
   535 ;;		Startup code after reset
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _main
   541  024D                     _main:
   542  024D                     l1197:	
   543                           ;incstack = 0
   544                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   545                           
   546                           
   547                           ;ComunicazioneSeriale_Vendrame.c: 78:     initPic();
   548  024D  120A  118A  22CC  120A  118A  	fcall	_initPic
   549                           
   550                           ;ComunicazioneSeriale_Vendrame.c: 79:     init_Uart();
   551  0252  120A  118A  21AB  120A  118A  	fcall	_init_Uart
   552                           
   553                           ;ComunicazioneSeriale_Vendrame.c: 80:     initDisplayLCD();
   554  0257  120A  118A  2157  120A  118A  	fcall	_initDisplayLCD
   555  025C                     l1199:
   556                           
   557                           ;ComunicazioneSeriale_Vendrame.c: 83:     {;ComunicazioneSeriale_Vendrame.c: 84:        
      +                          if(count > 50){
   558  025C  1283               	bcf	3,5	;RP0=0, select bank0
   559  025D  1303               	bcf	3,6	;RP1=0, select bank0
   560  025E  082F               	movf	_count+1,w
   561  025F  3A80               	xorlw	128
   562  0260  00FF               	movwf	btemp+1
   563  0261  3080               	movlw	128
   564  0262  027F               	subwf	btemp+1,w
   565  0263  1D03               	skipz
   566  0264  2A67               	goto	u625
   567  0265  3033               	movlw	51
   568  0266  022E               	subwf	_count,w
   569  0267                     u625:
   570  0267  1C03               	skipc
   571  0268  2A6A               	goto	u621
   572  0269  2A6B               	goto	u620
   573  026A                     u621:
   574  026A  2A5C               	goto	l1199
   575  026B                     u620:
   576  026B                     l1201:
   577                           
   578                           ;ComunicazioneSeriale_Vendrame.c: 85:           checkKeypad();
   579  026B  120A  118A  20C9  120A  118A  	fcall	_checkKeypad
   580  0270                     l1203:
   581                           
   582                           ;ComunicazioneSeriale_Vendrame.c: 86:           count = 0;
   583  0270  1283               	bcf	3,5	;RP0=0, select bank0
   584  0271  1303               	bcf	3,6	;RP1=0, select bank0
   585  0272  01AE               	clrf	_count
   586  0273  01AF               	clrf	_count+1
   587  0274  2A5C               	goto	l1199
   588  0275  120A  118A  280C   	ljmp	start
   589  0278                     __end_of_main:
   590                           
   591                           	psect	text1
   592  01AB                     __ptext1:	
   593 ;; *************** function _init_Uart *****************
   594 ;; Defined at:
   595 ;;		line 193 in file "ComunicazioneSeriale_Vendrame.c"
   596 ;; Parameters:    Size  Location     Type
   597 ;;		None
   598 ;; Auto vars:     Size  Location     Type
   599 ;;  baudRate        4   12[BANK0 ] long 
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, status,2, status,0, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : 0/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0       4       0       0       0
   611 ;;      Temps:          0       4       0       0       0
   612 ;;      Totals:         0       8       0       0       0
   613 ;;Total ram usage:        8 bytes
   614 ;; Hardware stack levels used:    1
   615 ;; Hardware stack levels required when called:    2
   616 ;; This function calls:
   617 ;;		___aldiv
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _init_Uart
   625  01AB                     _init_Uart:
   626  01AB                     l1183:	
   627                           ;incstack = 0
   628                           ; Regs used in _init_Uart: [wreg+status,2+status,0+pclath+cstack]
   629                           
   630                           
   631                           ;ComunicazioneSeriale_Vendrame.c: 194:     long baudRate = 32000000;
   632  01AB  3001               	movlw	1
   633  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   634  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   635  01AE  00C7               	movwf	init_Uart@baudRate+3
   636  01AF  30E8               	movlw	232
   637  01B0  00C6               	movwf	init_Uart@baudRate+2
   638  01B1  3048               	movlw	72
   639  01B2  00C5               	movwf	init_Uart@baudRate+1
   640  01B3  3000               	movlw	0
   641  01B4  00C4               	movwf	init_Uart@baudRate
   642  01B5                     l1185:
   643                           
   644                           ;ComunicazioneSeriale_Vendrame.c: 195:     TXSTA |= 0x20;
   645  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   646  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   647  01B7  1698               	bsf	24,5	;volatile
   648  01B8                     l1187:
   649                           
   650                           ;ComunicazioneSeriale_Vendrame.c: 196:     TRISC &= ~0x40;
   651  01B8  30BF               	movlw	191
   652  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   653  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   654  01BB  00C0               	movwf	??_init_Uart
   655  01BC  0840               	movf	??_init_Uart,w
   656  01BD  1683               	bsf	3,5	;RP0=1, select bank1
   657  01BE  1303               	bcf	3,6	;RP1=0, select bank1
   658  01BF  0587               	andwf	7,f	;volatile
   659  01C0                     l1189:
   660                           
   661                           ;ComunicazioneSeriale_Vendrame.c: 197:     TRISC |= 0x80;
   662  01C0  1787               	bsf	7,7	;volatile
   663  01C1                     l1191:
   664                           
   665                           ;ComunicazioneSeriale_Vendrame.c: 198:     RCSTA |= 0x80;
   666  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   667  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   668  01C3  1798               	bsf	24,7	;volatile
   669  01C4                     l1193:
   670                           
   671                           ;ComunicazioneSeriale_Vendrame.c: 199:     RCSTA |= 0x10;
   672  01C4  1618               	bsf	24,4	;volatile
   673  01C5                     l1195:
   674                           
   675                           ;ComunicazioneSeriale_Vendrame.c: 200:     SPBRG = (32000000/(long)(64UL*baudRate))-1;
   676  01C5  0844               	movf	init_Uart@baudRate,w
   677  01C6  00C0               	movwf	??_init_Uart
   678  01C7  0845               	movf	init_Uart@baudRate+1,w
   679  01C8  00C1               	movwf	??_init_Uart+1
   680  01C9  0846               	movf	init_Uart@baudRate+2,w
   681  01CA  00C2               	movwf	??_init_Uart+2
   682  01CB  0847               	movf	init_Uart@baudRate+3,w
   683  01CC  00C3               	movwf	??_init_Uart+3
   684  01CD  3006               	movlw	6
   685  01CE                     u615:
   686  01CE  1003               	clrc
   687  01CF  0DC0               	rlf	??_init_Uart,f
   688  01D0  0DC1               	rlf	??_init_Uart+1,f
   689  01D1  0DC2               	rlf	??_init_Uart+2,f
   690  01D2  0DC3               	rlf	??_init_Uart+3,f
   691  01D3                     u610:
   692  01D3  3EFF               	addlw	-1
   693  01D4  1D03               	skipz
   694  01D5  29CE               	goto	u615
   695  01D6  0843               	movf	??_init_Uart+3,w
   696  01D7  00BB               	movwf	___aldiv@divisor+3
   697  01D8  0842               	movf	??_init_Uart+2,w
   698  01D9  00BA               	movwf	___aldiv@divisor+2
   699  01DA  0841               	movf	??_init_Uart+1,w
   700  01DB  00B9               	movwf	___aldiv@divisor+1
   701  01DC  0840               	movf	??_init_Uart,w
   702  01DD  00B8               	movwf	___aldiv@divisor
   703  01DE  3001               	movlw	1
   704  01DF  00BF               	movwf	___aldiv@dividend+3
   705  01E0  30E8               	movlw	232
   706  01E1  00BE               	movwf	___aldiv@dividend+2
   707  01E2  3048               	movlw	72
   708  01E3  00BD               	movwf	___aldiv@dividend+1
   709  01E4  3000               	movlw	0
   710  01E5  00BC               	movwf	___aldiv@dividend
   711  01E6  120A  118A  202C  120A  118A  	fcall	___aldiv
   712  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   713  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   714  01ED  0838               	movf	?___aldiv,w
   715  01EE  3EFF               	addlw	255
   716  01EF  1683               	bsf	3,5	;RP0=1, select bank1
   717  01F0  1303               	bcf	3,6	;RP1=0, select bank1
   718  01F1  0099               	movwf	25	;volatile
   719  01F2                     l146:
   720  01F2  0008               	return
   721  01F3                     __end_of_init_Uart:
   722                           
   723                           	psect	text2
   724  002C                     __ptext2:	
   725 ;; *************** function ___aldiv *****************
   726 ;; Defined at:
   727 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
   728 ;; Parameters:    Size  Location     Type
   729 ;;  divisor         4    0[BANK0 ] long 
   730 ;;  dividend        4    4[BANK0 ] long 
