

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 17:56:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   280  0484  342D               	retlw	45	;'-'
   281  0485  343E               	retlw	62	;'>'
   282  0486  3400               	retlw	0
   283                           
   284                           	psect	cinit
   285  0013                     start_initialization:	
   286                           ; #config settings
   287                           
   288  0013                     __initialization:
   289                           
   290                           ; Initialize objects allocated to BANK0
   291  0013  120A  118A  257D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   292  0018  00C3               	movwf	__pdataBANK0& (0+127)
   293  0019  120A  118A  257E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   294  001E  00C4               	movwf	(__pdataBANK0+1)& (0+127)
   295  001F  120A  118A  257F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   296  0024  00C5               	movwf	(__pdataBANK0+2)& (0+127)
   297  0025  120A  118A  2580  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   298  002A  00C6               	movwf	(__pdataBANK0+3)& (0+127)
   299                           
   300                           ; Clear objects allocated to BANK1
   301  002B  1383               	bcf	3,7	;select IRP bank0
   302  002C  30A0               	movlw	low __pbssBANK1
   303  002D  0084               	movwf	4
   304  002E  30D2               	movlw	low (__pbssBANK1+50)
   305  002F  120A  118A  256D  120A  118A  	fcall	clear_ram0
   306                           
   307                           ; Clear objects allocated to BANK0
   308  0034  3020               	movlw	low __pbssBANK0
   309  0035  0084               	movwf	4
   310  0036  3034               	movlw	low (__pbssBANK0+20)
   311  0037  120A  118A  256D  120A  118A  	fcall	clear_ram0
   312                           
   313                           ; Clear objects allocated to COMMON
   314  003C  01F8               	clrf	__pbssCOMMON& (0+127)
   315  003D  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   316  003E  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   317  003F                     end_of_initialization:	
   318                           ;End of C runtime variable initialization code
   319                           
   320  003F                     __end_of__initialization:
   321  003F  0183               	clrf	3
   322  0040  120A  118A  2C87   	ljmp	_main	;jump to C main() function
   323                           
   324                           	psect	bssCOMMON
   325  0078                     __pbssCOMMON:
   326  0078                     _differenza:
   327  0078                     	ds	1
   328  0079                     _somma:
   329  0079                     	ds	1
   330  007A                     _n:
   331  007A                     	ds	1
   332                           
   333                           	psect	bssBANK0
   334  0020                     __pbssBANK0:
   335  0020                     _index:
   336  0020                     	ds	2
   337  0022                     _oldValore:
   338  0022                     	ds	2
   339  0024                     _valore:
   340  0024                     	ds	2
   341  0026                     _count:
   342  0026                     	ds	2
   343  0028                     _countButton:
   344  0028                     	ds	2
   345  002A                     _risultato:
   346  002A                     	ds	1
   347  002B                     _value:
   348  002B                     	ds	1
   349  002C                     _or:
   350  002C                     	ds	1
   351  002D                     _and:
   352  002D                     	ds	1
   353  002E                     _inserted:
   354  002E                     	ds	1
   355  002F                     _oldButton:
   356  002F                     	ds	1
   357  0030                     _button:
   358  0030                     	ds	1
   359  0031                     _keyok:
   360  0031                     	ds	1
   361  0032                     _rowScan:
   362  0032                     	ds	1
   363  0033                     _colScan:
   364  0033                     	ds	1
   365                           
   366                           	psect	dataBANK0
   367  0043                     __pdataBANK0:
   368  0043                     _special_char:
   369  0043                     	ds	3
   370  0046                     _keypressed:
   371  0046                     	ds	1
   372                           
   373                           	psect	bssBANK1
   374  00A0                     __pbssBANK1:
   375  00A0                     _operazione:
   376  00A0                     	ds	50
   377                           
   378                           	psect	clrtext
   379  056D                     clear_ram0:	
   380                           ;	Called with FSR containing the base address, and
   381                           ;	W with the last address+1
   382                           
   383  056D  0064               	clrwdt	;clear the watchdog before getting into this loop
   384  056E                     clrloop0:
   385  056E  0180               	clrf	0	;clear RAM location pointed to by FSR
   386  056F  0A84               	incf	4,f	;increment pointer
   387  0570  0604               	xorwf	4,w	;XOR with final address
   388  0571  1903               	btfsc	3,2	;have we reached the end yet?
   389  0572  3400               	retlw	0	;all done for this memory range, return
   390  0573  0604               	xorwf	4,w	;XOR again to restore value
   391  0574  2D6E               	goto	clrloop0	;do the next byte
   392                           
   393                           	psect	cstackCOMMON
   394  0070                     __pcstackCOMMON:
   395  0070                     ?_initPic:
   396  0070                     ?_initADC:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ?_init_LCD:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_Send_Command:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_checkKeypad:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_btnFunc:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_write_char:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_specialChars:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_calculate:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_Send_Data:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_ISR:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_ISR:	
   430                           ; 1 bytes @ 0x0
   431                           
   432                           
   433                           ; 1 bytes @ 0x0
   434  0070                     	ds	3
   435  0073                     ??_initPic:
   436  0073                     ??_initADC:	
   437                           ; 1 bytes @ 0x3
   438                           
   439  0073                     ??_Send_Command:	
   440                           ; 1 bytes @ 0x3
   441                           
   442  0073                     ??_Send_Data:	
   443                           ; 1 bytes @ 0x3
   444                           
   445  0073                     ?___bmul:	
   446                           ; 1 bytes @ 0x3
   447                           
   448  0073                     ?_readADC:	
   449                           ; 1 bytes @ 0x3
   450                           
   451  0073                     ___bmul@multiplicand:	
   452                           ; 2 bytes @ 0x3
   453                           
   454                           
   455                           ; 1 bytes @ 0x3
   456  0073                     	ds	1
   457  0074                     ??___bmul:
   458                           
   459                           ; 1 bytes @ 0x4
   460  0074                     	ds	1
   461  0075                     ??_readADC:
   462  0075                     Send_Command@command:	
   463                           ; 1 bytes @ 0x5
   464                           
   465  0075                     Send_Data@data:	
   466                           ; 1 bytes @ 0x5
   467                           
   468  0075                     ___bmul@product:	
   469                           ; 1 bytes @ 0x5
   470                           
   471                           
   472                           ; 1 bytes @ 0x5
   473  0075                     	ds	1
   474  0076                     ??_init_LCD:
   475  0076                     ??_write_char:	
   476                           ; 1 bytes @ 0x6
   477                           
   478  0076                     ?_write_string:	
   479                           ; 1 bytes @ 0x6
   480                           
   481  0076                     readADC@channel:	
   482                           ; 1 bytes @ 0x6
   483                           
   484  0076                     write_char@str:	
   485                           ; 1 bytes @ 0x6
   486                           
   487  0076                     ___bmul@multiplier:	
   488                           ; 1 bytes @ 0x6
   489                           
   490  0076                     write_string@str:	
   491                           ; 1 bytes @ 0x6
   492                           
   493                           
   494                           ; 2 bytes @ 0x6
   495  0076                     	ds	2
   496  0078                     ??_main:
   497                           
   498                           	psect	cstackBANK0
   499  0034                     __pcstackBANK0:	
   500                           ; 1 bytes @ 0x8
   501                           
   502  0034                     ??_write_string:
   503                           
   504                           ; 1 bytes @ 0x0
   505  0034                     	ds	2
   506  0036                     write_string@i:
   507                           
   508                           ; 2 bytes @ 0x2
   509  0036                     	ds	2
   510  0038                     ??_calculate:
   511                           
   512                           ; 1 bytes @ 0x4
   513  0038                     	ds	7
   514  003F                     ??_specialChars:
   515                           
   516                           ; 1 bytes @ 0xB
   517  003F                     	ds	1
   518  0040                     ??_btnFunc:
   519                           
   520                           ; 1 bytes @ 0xC
   521  0040                     	ds	1
   522  0041                     ??_checkKeypad:
   523                           
   524                           ; 1 bytes @ 0xD
   525  0041                     	ds	2
   526                           
   527                           	psect	maintext
   528  0487                     __pmaintext:	
   529 ;;
   530 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   531 ;;
   532 ;; *************** function _main *****************
   533 ;; Defined at:
   534 ;;		line 90 in file "main.c"
   535 ;; Parameters:    Size  Location     Type
   536 ;;		None
   537 ;; Auto vars:     Size  Location     Type
   538 ;;		None
   539 ;; Return value:  Size  Location     Type
   540 ;;                  1    wreg      void 
   541 ;; Registers used:
   542 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   543 ;; Tracked objects:
   544 ;;		On entry : B00/0
   545 ;;		On exit  : 0/0
   546 ;;		Unchanged: 0/0
   547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   548 ;;      Params:         0       0       0       0       0
   549 ;;      Locals:         0       0       0       0       0
   550 ;;      Temps:          0       0       0       0       0
   551 ;;      Totals:         0       0       0       0       0
   552 ;;Total ram usage:        0 bytes
   553 ;; Hardware stack levels required when called:    7
   554 ;; This function calls:
   555 ;;		_Send_Command
   556 ;;		_checkKeypad
   557 ;;		_initADC
   558 ;;		_initPic
   559 ;;		_init_LCD
   560 ;;		_readADC
   561 ;; This function is called by:
   562 ;;		Startup code after reset
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _main
   568  0487                     _main:
   569  0487                     l1880:	
   570                           ;incstack = 0
   571                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   572                           
   573                           
   574                           ;main.c: 95:     initPic();
   575  0487  120A  118A  2555  120A  118A  	fcall	_initPic
   576                           
   577                           ;main.c: 96:     initADC();
   578  048C  120A  118A  2543  120A  118A  	fcall	_initADC
   579                           
   580                           ;main.c: 97:     init_LCD();
   581  0491  120A  118A  2397  120A  118A  	fcall	_init_LCD
   582                           
   583                           ;main.c: 98:     Send_Command(0x80);
   584  0496  3080               	movlw	128
   585  0497  120A  118A  24DF  120A  118A  	fcall	_Send_Command
   586  049C                     l111:	
   587                           ;main.c: 100:     while(1)
   588                           
   589                           
   590                           ;main.c: 101:     {;main.c: 102:         valore = readADC(0);
   591  049C  3000               	movlw	0
   592  049D  120A  118A  250A  120A  118A  	fcall	_readADC
   593  04A2  0874               	movf	?_readADC+1,w
   594  04A3  1283               	bcf	3,5	;RP0=0, select bank0
   595  04A4  1303               	bcf	3,6	;RP1=0, select bank0
   596  04A5  00A5               	movwf	_valore+1
   597  04A6  0873               	movf	?_readADC,w
   598  04A7  00A4               	movwf	_valore
   599  04A8                     l1882:
   600                           
   601                           ;main.c: 103:         PORTB = valore;
   602  04A8  0824               	movf	_valore,w
   603  04A9  0086               	movwf	6	;volatile
   604  04AA                     l1884:
   605                           
   606                           ;main.c: 104:         PORTD = valore << 8;
   607  04AA  0188               	clrf	8	;volatile
   608  04AB                     l1886:
   609                           
   610                           ;main.c: 105:         checkKeypad();
   611  04AB  120A  118A  2324  120A  118A  	fcall	_checkKeypad
   612  04B0  2C9C               	goto	l111
   613  04B1  120A  118A  2810   	ljmp	start
   614  04B4                     __end_of_main:
   615                           
   616                           	psect	text1
   617  050A                     __ptext1:	
   618 ;; *************** function _readADC *****************
   619 ;; Defined at:
   620 ;;		line 318 in file "main.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;  channel         1    wreg     unsigned char 
   623 ;; Auto vars:     Size  Location     Type
   624 ;;  channel         1    6[COMMON] unsigned char 
   625 ;; Return value:  Size  Location     Type
   626 ;;                  2    3[COMMON] int 
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0
   629 ;; Tracked objects:
   630 ;;		On entry : 0/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         2       0       0       0       0
   635 ;;      Locals:         1       0       0       0       0
   636 ;;      Temps:          1       0       0       0       0
   637 ;;      Totals:         4       0       0       0       0
   638 ;;Total ram usage:        4 bytes
   639 ;; Hardware stack levels used:    1
   640 ;; Hardware stack levels required when called:    1
   641 ;; This function calls:
   642 ;;		Nothing
   643 ;; This function is called by:
   644 ;;		_main
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _readADC
   650  050A                     _readADC:
   651                           
   652                           ;incstack = 0
   653                           ; Regs used in _readADC: [wreg+status,2+status,0]
   654                           ;readADC@channel stored from wreg
   655  050A  00F6               	movwf	readADC@channel
   656  050B                     l1512:
   657                           
   658                           ;main.c: 318: int readADC(char channel);main.c: 319: {;main.c: 320:     TRISA = TRISA | 
      +                          0x04;
   659  050B  1683               	bsf	3,5	;RP0=1, select bank1
   660  050C  1303               	bcf	3,6	;RP1=0, select bank1
   661  050D  0805               	movf	5,w	;volatile
   662  050E  3804               	iorlw	4
   663  050F  0085               	movwf	5	;volatile
   664  0510                     l1514:
   665                           
   666                           ;main.c: 321:     ADCON0 = ADCON0 | (channel << 3);
   667  0510  0876               	movf	readADC@channel,w
   668  0511  00F5               	movwf	??_readADC
   669  0512  3002               	movlw	2
   670  0513                     u785:
   671  0513  1003               	clrc
   672  0514  0DF5               	rlf	??_readADC,f
   673  0515  3EFF               	addlw	-1
   674  0516  1D03               	skipz
   675  0517  2D13               	goto	u785
   676  0518  1003               	clrc
   677  0519  0D75               	rlf	??_readADC,w
   678  051A  1283               	bcf	3,5	;RP0=0, select bank0
   679  051B  1303               	bcf	3,6	;RP1=0, select bank0
   680  051C  041F               	iorwf	31,w	;volatile
   681  051D  009F               	movwf	31	;volatile
   682  051E                     l1516:
   683                           
   684                           ;main.c: 323:     ADCON0 = ADCON0 | 0x04;
   685  051E  081F               	movf	31,w	;volatile
   686  051F  3804               	iorlw	4
   687  0520  009F               	movwf	31	;volatile
   688  0521                     l1518:	
   689                           ;main.c: 324:     while(!(ADCON0 & ~0x04));
   690                           
   691  0521  081F               	movf	31,w	;volatile
   692  0522  39FB               	andlw	251
   693  0523  1903               	btfsc	3,2
   694  0524  2D26               	goto	u791
   695  0525  2D27               	goto	u790
   696  0526                     u791:
   697  0526  2D21               	goto	l1518
   698  0527                     u790:
   699  0527                     l1520:
   700                           
   701                           ;main.c: 326:     return ADRESL +(ADRESH << 8);
   702  0527  081E               	movf	30,w	;volatile
   703  0528  00F4               	movwf	?_readADC+1
   704  0529  1683               	bsf	3,5	;RP0=1, select bank1
   705  052A  1303               	bcf	3,6	;RP1=0, select bank1
   706  052B  081E               	movf	30,w	;volatile
   707  052C  00F3               	movwf	?_readADC
   708  052D                     l174:
   709  052D  0008               	return
   710  052E                     __end_of_readADC:
   711                           
   712                           	psect	text2
   713  0397                     __ptext2:	
   714 ;; *************** function _init_LCD *****************
   715 ;; Defined at:
   716 ;;		line 328 in file "main.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, status,2, status,0, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          2       0       0       0       0
   733 ;;      Totals:         2       0       0       0       0
   734 ;;Total ram usage:        2 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; Hardware stack levels required when called:    2
   737 ;; This function calls:
   738 ;;		_Send_Command
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744                           
   745                           ;psect for function _init_LCD
   746  0397                     _init_LCD:
   747  0397                     l1490:	
   748                           ;incstack = 0
   749                           ; Regs used in _init_LCD: [wreg+status,2+status,0+pclath+cstack]
   750                           
   751                           
   752                           ;main.c: 330:     PORTE = PORTE & 0x02;
   753  0397  1283               	bcf	3,5	;RP0=0, select bank0
   754  0398  1303               	bcf	3,6	;RP1=0, select bank0
   755  0399  0809               	movf	9,w	;volatile
   756  039A  3902               	andlw	2
   757  039B  0089               	movwf	9	;volatile
   758                           
   759                           ;main.c: 331:     PORTE = PORTE & 0x04;
   760  039C  0809               	movf	9,w	;volatile
   761  039D  3904               	andlw	4
