

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 15 10:05:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  0088                     	;# 
   116  0089                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  018C                     	;# 
   135  018D                     	;# 
   136  0000                     	;# 
   137  0001                     	;# 
   138  0002                     	;# 
   139  0003                     	;# 
   140  0004                     	;# 
   141  0005                     	;# 
   142  0006                     	;# 
   143  0007                     	;# 
   144  0008                     	;# 
   145  0009                     	;# 
   146  000A                     	;# 
   147  000B                     	;# 
   148  000C                     	;# 
   149  000D                     	;# 
   150  000E                     	;# 
   151  000E                     	;# 
   152  000F                     	;# 
   153  0010                     	;# 
   154  0011                     	;# 
   155  0012                     	;# 
   156  0013                     	;# 
   157  0014                     	;# 
   158  0015                     	;# 
   159  0015                     	;# 
   160  0016                     	;# 
   161  0017                     	;# 
   162  0018                     	;# 
   163  0019                     	;# 
   164  001A                     	;# 
   165  001B                     	;# 
   166  001B                     	;# 
   167  001C                     	;# 
   168  001D                     	;# 
   169  001E                     	;# 
   170  001F                     	;# 
   171  0081                     	;# 
   172  0085                     	;# 
   173  0086                     	;# 
   174  0087                     	;# 
   175  0088                     	;# 
   176  0089                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  018C                     	;# 
   195  018D                     	;# 
   196                           
   197                           	psect	idataBANK0
   198  0BC3                     __pidataBANK0:
   199                           
   200                           ;initializer for _setpointTemperature
   201  0BC3  341E               	retlw	30
   202  0BC4  3400               	retlw	0
   203                           
   204                           ;initializer for _change
   205  0BC5  3401               	retlw	1
   206                           
   207                           	psect	idataBANK1
   208  0C0A                     __pidataBANK1:
   209                           
   210                           ;initializer for main@F894
   211  0C0A  3453               	retlw	83
   212  0C0B  3465               	retlw	101
   213  0C0C  3474               	retlw	116
   214  0C0D  3420               	retlw	32
   215  0C0E  3450               	retlw	80
   216  0C0F  346F               	retlw	111
   217  0C10  3469               	retlw	105
   218  0C11  346E               	retlw	110
   219  0C12  3474               	retlw	116
   220  0C13  343A               	retlw	58
   221  0C14  3420               	retlw	32
   222  0C15  3400               	retlw	0
   223                           
   224                           ;initializer for main@F892
   225  0C16  3454               	retlw	84
   226  0C17  3465               	retlw	101
   227  0C18  346D               	retlw	109
   228  0C19  3470               	retlw	112
   229  0C1A  343A               	retlw	58
   230  0C1B  3420               	retlw	32
   231  0C1C  3400               	retlw	0
   232                           
   233                           ;initializer for _val_ADC
   234  0C1D  34FF               	retlw	255
   235  0C1E  34FF               	retlw	255
   236                           
   237                           ;initializer for _old_val
   238  0C1F  34FF               	retlw	255
   239  0C20  34FF               	retlw	255
   240                           
   241                           	psect	strings
   242  0800                     __pstrings:
   243  0800                     stringtab:
   244  0800                     __stringtab:
   245  0800                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248  0800                     stringdir:
   249  0800  3008               	movlw	high stringdir
   250  0801  008A               	movwf	10
   251  0802  0804               	movf	4,w
   252  0803  0A84               	incf	4,f
   253  0804  0782               	addwf	2,f
   254  0805                     __stringbase:
   255  0805  3400               	retlw	0
   256  0806                     __end_of__stringtab:
   257  0806                     _rowMask:
   258  0806  3408               	retlw	8
   259  0807  3404               	retlw	4
   260  0808  3402               	retlw	2
   261  0809  3401               	retlw	1
   262  080A                     __end_of_rowMask:
   263  080A                     _colMask:
   264  080A  34FE               	retlw	254
   265  080B  34FD               	retlw	253
   266  080C  34FB               	retlw	251
   267  080D                     __end_of_colMask:
   268  0009                     _PORTE	set	9
   269  0001                     _TMR0	set	1
   270  000B                     _INTCON	set	11
   271  001E                     _ADRESH	set	30
   272  001F                     _ADCON0	set	31
   273  0006                     _PORTB	set	6
   274  0008                     _PORTD	set	8
   275  0005                     _PORTA	set	5
   276  0007                     _PORTC	set	7
   277  0081                     _OPTION_REG	set	129
   278  0086                     _TRISB	set	134
   279  0089                     _TRISE	set	137
   280  009F                     _ADCON1	set	159
   281  009E                     _ADRESL	set	158
   282  0085                     _TRISA	set	133
   283  0088                     _TRISD	set	136
   284  0087                     _TRISC	set	135
   285                           
   286                           	psect	cinit
   287  000F                     start_initialization:	
   288                           ; #config settings
   289                           
   290  000F                     __initialization:
   291                           
   292                           ; Initialize objects allocated to BANK1
   293  000F  1383               	bcf	3,7	;select IRP bank0
   294  0010  30B7               	movlw	low (__pdataBANK1+23)
   295  0011  00FD               	movwf	btemp+-1
   296  0012  300C               	movlw	high __pidataBANK1
   297  0013  00FE               	movwf	btemp
   298  0014  300A               	movlw	low __pidataBANK1
   299  0015  00FF               	movwf	btemp+1
   300  0016  30A0               	movlw	low __pdataBANK1
   301  0017  0084               	movwf	4
   302  0018  120A  158A  23FB  120A  118A  	fcall	init_ram0
   303                           
   304                           ; Initialize objects allocated to BANK0
   305  001D  3070               	movlw	low (__pdataBANK0+3)
   306  001E  00FD               	movwf	btemp+-1
   307  001F  300B               	movlw	high __pidataBANK0
   308  0020  00FE               	movwf	btemp
   309  0021  30C3               	movlw	low __pidataBANK0
   310  0022  00FF               	movwf	btemp+1
   311  0023  306D               	movlw	low __pdataBANK0
   312  0024  0084               	movwf	4
   313  0025  120A  158A  23FB  120A  118A  	fcall	init_ram0
   314                           
   315                           ; Clear objects allocated to BANK1
   316  002A  30B7               	movlw	low __pbssBANK1
   317  002B  0084               	movwf	4
   318  002C  30C6               	movlw	low (__pbssBANK1+15)
   319  002D  120A  158A  23CE  120A  118A  	fcall	clear_ram0
   320                           
   321                           ; Clear objects allocated to BANK0
   322  0032  3064               	movlw	low __pbssBANK0
   323  0033  0084               	movwf	4
   324  0034  306D               	movlw	low (__pbssBANK0+9)
   325  0035  120A  158A  23CE  120A  118A  	fcall	clear_ram0
   326                           
   327                           ; Clear objects allocated to COMMON
   328  003A  01FA               	clrf	__pbssCOMMON& (0+127)
   329  003B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   330  003C                     end_of_initialization:	
   331                           ;End of C runtime variable initialization code
   332                           
   333  003C                     __end_of__initialization:
   334  003C  0183               	clrf	3
   335  003D  120A  118A  2D84   	ljmp	_main	;jump to C main() function
   336                           
   337                           	psect	bssCOMMON
   338  007A                     __pbssCOMMON:
   339  007A                     _rowScan:
   340  007A                     	ds	1
   341  007B                     _colScan:
   342  007B                     	ds	1
   343                           
   344                           	psect	bssBANK0
   345  0064                     __pbssBANK0:
   346  0064                     _temp1:
   347  0064                     	ds	2
   348  0066                     _t2:
   349  0066                     	ds	1
   350  0067                     _t1:
   351  0067                     	ds	1
   352  0068                     _c3:
   353  0068                     	ds	1
   354  0069                     _c2:
   355  0069                     	ds	1
   356  006A                     _c1:
   357  006A                     	ds	1
   358  006B                     _keyok:
   359  006B                     	ds	1
   360  006C                     _keypressed:
   361  006C                     	ds	1
   362                           
   363                           	psect	dataBANK0
   364  006D                     __pdataBANK0:
   365  006D                     _setpointTemperature:
   366  006D                     	ds	2
   367  006F                     _change:
   368  006F                     	ds	1
   369                           
   370                           	psect	bssBANK1
   371  00B7                     __pbssBANK1:
   372  00B7                     _temp:
   373  00B7                     	ds	4
   374  00BB                     _volt:
   375  00BB                     	ds	4
   376  00BF                     _delayBtn:
   377  00BF                     	ds	2
   378  00C1                     _pwm:
   379  00C1                     	ds	2
   380  00C3                     _count:
   381  00C3                     	ds	2
   382  00C5                     _c4:
   383  00C5                     	ds	1
   384                           
   385                           	psect	dataBANK1
   386  00A0                     __pdataBANK1:
   387  00A0                     main@F894:
   388  00A0                     	ds	12
   389  00AC                     main@F892:
   390  00AC                     	ds	7
   391  00B3                     _val_ADC:
   392  00B3                     	ds	2
   393  00B5                     _old_val:
   394  00B5                     	ds	2
   395                           
   396                           	psect	inittext
   397  0BF7                     init_fetch0:	
   398                           ;	Called with low address in FSR and high address in W
   399                           
   400  0BF7  087E               	movf	btemp,w
   401  0BF8  008A               	movwf	10
   402  0BF9  087F               	movf	btemp+1,w
   403  0BFA  0082               	movwf	2
   404  0BFB                     init_ram0:	
   405                           ;Called with:
   406                           ;	high address of idata address in btemp 
   407                           ;	low address of idata address in btemp+1 
   408                           ;	low address of data in FSR
   409                           ;	high address + 1 of data in btemp-1
   410                           
   411  0BFB  120A  158A  23F7  120A  158A  	fcall	init_fetch0
   412  0C00  0080               	movwf	0
   413  0C01  0A84               	incf	4,f
   414  0C02  0804               	movf	4,w
   415  0C03  067D               	xorwf	btemp+-1,w
   416  0C04  1903               	btfsc	3,2
   417  0C05  3400               	retlw	0
   418  0C06  0AFF               	incf	btemp+1,f
   419  0C07  1903               	btfsc	3,2
   420  0C08  0AFE               	incf	btemp,f
   421  0C09  2BFB               	goto	init_ram0
   422                           
   423                           	psect	clrtext
   424  0BCE                     clear_ram0:	
   425                           ;	Called with FSR containing the base address, and
   426                           ;	W with the last address+1
   427                           
   428  0BCE  0064               	clrwdt	;clear the watchdog before getting into this loop
   429  0BCF                     clrloop0:
   430  0BCF  0180               	clrf	0	;clear RAM location pointed to by FSR
   431  0BD0  0A84               	incf	4,f	;increment pointer
   432  0BD1  0604               	xorwf	4,w	;XOR with final address
   433  0BD2  1903               	btfsc	3,2	;have we reached the end yet?
   434  0BD3  3400               	retlw	0	;all done for this memory range, return
   435  0BD4  0604               	xorwf	4,w	;XOR again to restore value
   436  0BD5  2BCF               	goto	clrloop0	;do the next byte
   437                           
   438                           	psect	cstackCOMMON
   439  0070                     __pcstackCOMMON:
   440  0070                     ?_initPic:
   441  0070                     ?_init_ADC:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_initDisplayLCD:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_checkKeypad:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_sendCommand:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_write_string:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_write_char:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_sendData:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_main:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_ISR:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ??_ISR:	
   469                           ; 1 bytes @ 0x0
   470                           
   471                           
   472                           ; 1 bytes @ 0x0
   473  0070                     	ds	2
   474  0072                     ??_initPic:
   475  0072                     ??_init_ADC:	
   476                           ; 1 bytes @ 0x2
   477                           
   478  0072                     ??_checkKeypad:	
   479                           ; 1 bytes @ 0x2
   480                           
   481  0072                     ??_sendCommand:	
   482                           ; 1 bytes @ 0x2
   483                           
   484  0072                     ??_sendData:	
   485                           ; 1 bytes @ 0x2
   486                           
   487  0072                     ?_read_ADC:	
   488                           ; 1 bytes @ 0x2
   489                           
   490  0072                     ?__Umul8_16:	
   491                           ; 2 bytes @ 0x2
   492                           
   493  0072                     ?___wmul:	
   494                           ; 2 bytes @ 0x2
   495                           
   496  0072                     ?___awdiv:	
   497                           ; 2 bytes @ 0x2
   498                           
   499  0072                     ?___fldiv:	
   500                           ; 2 bytes @ 0x2
   501                           
   502  0072                     ?___xxtofl:	
   503                           ; 4 bytes @ 0x2
   504                           
   505  0072                     __Umul8_16@multiplicand:	
   506                           ; 4 bytes @ 0x2
   507                           
   508  0072                     ___wmul@multiplier:	
   509                           ; 1 bytes @ 0x2
   510                           
   511  0072                     ___awdiv@divisor:	
   512                           ; 2 bytes @ 0x2
   513                           
   514  0072                     ___fldiv@a:	
   515                           ; 2 bytes @ 0x2
   516                           
   517  0072                     ___xxtofl@val:	
   518                           ; 4 bytes @ 0x2
   519                           
   520                           
   521                           ; 4 bytes @ 0x2
   522  0072                     	ds	2
   523  0074                     ??_read_ADC:
   524  0074                     ??__Umul8_16:	
   525                           ; 1 bytes @ 0x4
   526                           
   527  0074                     sendCommand@cmd:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0074                     sendData@d:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0074                     ___wmul@multiplicand:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0074                     ___awdiv@dividend:	
   537                           ; 2 bytes @ 0x4
   538                           
   539                           
   540                           ; 2 bytes @ 0x4
   541  0074                     	ds	1
   542  0075                     ??_initDisplayLCD:
   543  0075                     ??_write_string:	
   544                           ; 1 bytes @ 0x5
   545                           
   546  0075                     ??_write_char:	
   547                           ; 1 bytes @ 0x5
   548                           
   549  0075                     read_ADC@ch:	
   550                           ; 1 bytes @ 0x5
   551                           
   552  0075                     write_char@c:	
   553                           ; 1 bytes @ 0x5
   554                           
   555                           
   556                           ; 1 bytes @ 0x5
   557  0075                     	ds	1
   558  0076                     ??___wmul:
   559  0076                     ??___awdiv:	
   560                           ; 1 bytes @ 0x6
   561                           
   562  0076                     ??___xxtofl:	
   563                           ; 1 bytes @ 0x6
   564                           
   565  0076                     write_string@i:	
   566                           ; 1 bytes @ 0x6
   567                           
   568  0076                     ___wmul@product:	
   569                           ; 2 bytes @ 0x6
   570                           
   571  0076                     ___fldiv@b:	
   572                           ; 2 bytes @ 0x6
   573                           
   574                           
   575                           ; 4 bytes @ 0x6
   576  0076                     	ds	1
   577  0077                     ??___awmod:
   578                           
   579                           ; 1 bytes @ 0x7
   580  0077                     	ds	1
   581  0078                     ??_manageTemperature:
   582  0078                     write_string@scritta:	
   583                           ; 1 bytes @ 0x8
   584                           
   585  0078                     ___awmod@counter:	
   586                           ; 1 bytes @ 0x8
   587                           
   588                           
   589                           ; 1 bytes @ 0x8
   590  0078                     	ds	1
   591  0079                     ___awmod@sign:
   592                           
   593                           ; 1 bytes @ 0x9
   594  0079                     	ds	1
   595  007A                     ??_getRealTemperature:
   596                           
   597                           	psect	cstackBANK0
   598  0020                     __pcstackBANK0:	
   599                           ; 1 bytes @ 0xA
   600                           
   601  0020                     ?_manageTemperature:
   602  0020                     ??___fldiv:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0020                     ___awdiv@counter:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0020                     ___xxtofl@sign:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0020                     manageTemperature@t1:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0020                     __Umul8_16@product:	
   615                           ; 2 bytes @ 0x0
   616                           
   617                           
   618                           ; 2 bytes @ 0x0
   619  0020                     	ds	1
   620  0021                     ___awdiv@sign:
   621  0021                     ___xxtofl@exp:	
   622                           ; 1 bytes @ 0x1
   623                           
   624                           
   625                           ; 1 bytes @ 0x1
   626  0021                     	ds	1
   627  0022                     manageTemperature@t2:
   628  0022                     ___awdiv@quotient:	
   629                           ; 2 bytes @ 0x2
   630                           
   631  0022                     __Umul8_16@word_mpld:	
   632                           ; 2 bytes @ 0x2
   633                           
   634  0022                     ___xxtofl@arg:	
   635                           ; 2 bytes @ 0x2
   636                           
   637                           
   638                           ; 4 bytes @ 0x2
   639  0022                     	ds	2
   640  0024                     ?___awmod:
   641  0024                     __Umul8_16@multiplier:	
   642                           ; 2 bytes @ 0x4
   643                           
   644  0024                     ___awmod@divisor:	
   645                           ; 1 bytes @ 0x4
   646                           
   647                           
   648                           ; 2 bytes @ 0x4
   649  0024                     	ds	1
   650  0025                     ___fldiv@rem:
   651                           
   652                           ; 4 bytes @ 0x5
   653  0025                     	ds	1
   654  0026                     ?___flmul:
   655  0026                     ___awmod@dividend:	
   656                           ; 4 bytes @ 0x6
   657                           
   658  0026                     ___flmul@b:	
   659                           ; 2 bytes @ 0x6
   660                           
   661                           
   662                           ; 4 bytes @ 0x6
   663  0026                     	ds	3
   664  0029                     ___fldiv@sign:
   665                           
   666                           ; 1 bytes @ 0x9
   667  0029                     	ds	1
   668  002A                     ___fldiv@new_exp:
   669  002A                     ___flmul@a:	
   670                           ; 2 bytes @ 0xA
   671                           
   672                           
   673                           ; 4 bytes @ 0xA
   674  002A                     	ds	2
   675  002C                     ___fldiv@grs:
   676                           
   677                           ; 4 bytes @ 0xC
   678  002C                     	ds	2
   679  002E                     ??___flmul:
   680                           
   681                           ; 1 bytes @ 0xE
   682  002E                     	ds	2
   683  0030                     ___fldiv@bexp:
   684                           
   685                           ; 1 bytes @ 0x10
   686  0030                     	ds	1
   687  0031                     ___fldiv@aexp:
   688                           
   689                           ; 1 bytes @ 0x11
   690  0031                     	ds	2
   691  0033                     ___flmul@sign:
   692                           
   693                           ; 1 bytes @ 0x13
   694  0033                     	ds	1
   695  0034                     ___flmul@aexp:
   696                           
   697                           ; 1 bytes @ 0x14
   698  0034                     	ds	1
   699  0035                     ___flmul@grs:
   700                           
   701                           ; 4 bytes @ 0x15
   702  0035                     	ds	4
   703  0039                     ___flmul@bexp:
   704                           
   705                           ; 1 bytes @ 0x19
   706  0039                     	ds	1
   707  003A                     ___flmul@prod:
   708                           
   709                           ; 4 bytes @ 0x1A
   710  003A                     	ds	4
   711  003E                     ___flmul@temp:
   712                           
   713                           ; 2 bytes @ 0x1E
   714  003E                     	ds	2
   715  0040                     ?___fltol:
   716  0040                     ___fltol@f1:	
   717                           ; 4 bytes @ 0x20
   718                           
   719                           
   720                           ; 4 bytes @ 0x20
   721  0040                     	ds	4
   722  0044                     ??___fltol:
   723                           
   724                           ; 1 bytes @ 0x24
   725  0044                     	ds	5
   726  0049                     ___fltol@sign1:
   727                           
   728                           ; 1 bytes @ 0x29
   729  0049                     	ds	1
   730  004A                     ___fltol@exp1:
   731                           
   732                           ; 1 bytes @ 0x2A
   733  004A                     	ds	1
   734  004B                     ?_getRealTemperature:
   735                           
   736                           ; 2 bytes @ 0x2B
   737  004B                     	ds	2
   738  004D                     ??_main:
   739                           
   740                           ; 1 bytes @ 0x2D
   741  004D                     	ds	4
   742  0051                     main@setPointString:
   743                           
   744                           ; 12 bytes @ 0x31
   745  0051                     	ds	12
   746  005D                     main@tempString:
   747                           
   748                           ; 7 bytes @ 0x3D
   749  005D                     	ds	7
   750                           
   751                           	psect	maintext
   752  0584                     __pmaintext:	
   753 ;;
   754 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   755 ;;
   756 ;; *************** function _main *****************
   757 ;; Defined at:
   758 ;;		line 64 in file "main.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;  setPointStri   12   49[BANK0 ] unsigned char [12]
   763 ;;  tempString      7   61[BANK0 ] unsigned char [7]
   764 ;; Return value:  Size  Location     Type
   765 ;;                  1    wreg      void 
   766 ;; Registers used:
   767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   768 ;; Tracked objects:
   769 ;;		On entry : B00/0
   770 ;;		On exit  : 0/0
   771 ;;		Unchanged: 0/0
   772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   773 ;;      Params:         0       0       0       0       0
   774 ;;      Locals:         0      19       0       0       0
   775 ;;      Temps:          0       4       0       0       0
   776 ;;      Totals:         0      23       0       0       0
   777 ;;Total ram usage:       23 bytes
